store,item,mean_daily_demand,rmse_forecast,lead_time_days,service_level_z,safety_stock,reorder_point,annual_demand,eoq,stock_coverage_days,current_stock_proxy,inventory_status,recommended_order_qty
5,30,32.2614,6.011,7,1.65,26.2408,252.0708,11775.4219,767.3142,4.1649,134.3647,REORDER,767.3142
5,31,47.7839,7.9209,7,1.65,34.5785,369.066,17441.1365,933.8398,4.5437,217.1176,REORDER,933.8398
5,32,35.2491,6.1081,7,1.65,26.6648,273.4083,12865.9092,802.057,7.6103,268.2545,REORDER,802.057
5,33,57.4589,7.3814,7,1.65,32.2236,434.4357,20972.4906,1024.0237,13.6286,783.0813,SAFE,0.0
5,34,19.3449,5.0539,7,1.65,22.0629,157.4773,7060.8971,594.1758,9.5565,184.8691,SAFE,0.0
5,35,52.4807,6.7535,7,1.65,29.4823,396.8473,19155.4598,978.6588,13.2633,696.0651,SAFE,0.0
5,36,60.4622,8.3901,7,1.65,36.6269,459.8626,22068.7202,1050.4456,11.848,716.3549,SAFE,0.0
5,37,24.2445,5.3613,7,1.65,23.4045,193.1162,8849.2536,665.1787,8.1412,197.3795,SAFE,0.0
5,38,63.7599,8.1655,7,1.65,35.6465,481.9659,23272.3716,1078.7115,11.6324,741.6808,SAFE,0.0
5,39,35.6815,6.4349,7,1.65,28.0915,277.8618,13023.737,806.9615,3.1962,114.0453,REORDER,806.9615
5,40,23.4535,5.1281,7,1.65,22.3867,186.5612,8560.5266,654.2372,4.2006,98.5184,REORDER,654.2372
5,41,17.3037,4.3994,7,1.65,19.2056,140.3314,6315.8431,561.9539,12.1237,209.7849,SAFE,0.0
5,42,27.42,5.4963,7,1.65,23.9941,215.9339,10008.2881,707.3997,11.765,322.5956,SAFE,0.0
5,43,41.2346,6.1152,7,1.65,26.696,315.3382,15050.6311,867.4858,5.559,229.2252,REORDER,867.4858
5,44,23.932,5.1212,7,1.65,22.3564,189.8803,8735.1734,660.8772,8.8385,211.522,SAFE,0.0
5,45,61.6674,8.6837,7,1.65,37.9087,469.5803,22508.5875,1060.8626,9.6662,596.0875,SAFE,0.0
5,46,47.1845,7.4859,7,1.65,32.6794,362.9711,17222.3533,927.9643,12.5451,591.936,SAFE,0.0
5,47,17.5295,4.7046,7,1.65,20.5377,143.2443,6398.2756,565.6092,9.6342,168.8826,SAFE,0.0
5,48,38.7902,7.3881,7,1.65,32.2529,303.7844,14158.4281,841.3807,7.5383,292.4118,REORDER,841.3807
5,49,23.6365,4.1275,7,1.65,18.0188,183.4743,8627.3269,656.7849,7.116,168.198,REORDER,656.7849
5,50,53.3768,7.3502,7,1.65,32.087,405.7247,19482.5368,986.9786,7.6847,410.185,SAFE,0.0
6,1,17.1455,4.1398,7,1.65,18.0724,138.0911,6258.1174,559.3799,10.1712,174.3913,SAFE,0.0
6,2,48.7633,7.3301,7,1.65,31.9994,373.3425,17798.6067,943.3612,12.5424,611.6087,SAFE,0.0
6,3,29.042,6.1048,7,1.65,26.6504,229.9445,10600.3325,728.0224,7.9929,232.1289,SAFE,0.0
6,4,18.0032,4.6715,7,1.65,20.3936,146.4162,6571.1779,573.2006,5.7262,103.0907,REORDER,573.2006
6,5,14.2646,4.1637,7,1.65,18.1767,118.0288,5206.5749,510.2242,5.6033,79.9286,REORDER,510.2242
6,6,47.7644,6.9971,7,1.65,30.5456,364.8961,17433.9915,933.6485,11.2062,535.2549,SAFE,0.0
6,7,45.4333,7.143,7,1.65,31.1828,349.2157,16583.1423,910.5806,11.9823,544.393,SAFE,0.0
6,8,61.8352,7.9432,7,1.65,34.6758,467.5224,22569.8575,1062.3055,4.1581,257.1145,REORDER,1062.3055
6,9,42.7977,6.682,7,1.65,29.17,328.754,15621.1646,883.775,3.7321,159.7274,REORDER,883.775
6,10,59.2836,6.5027,7,1.65,28.3873,443.3727,21638.5234,1040.1568,9.5388,565.4929,SAFE,0.0
6,11,53.2218,8.3659,7,1.65,36.5211,409.0737,19425.9581,985.5445,4.6079,245.241,REORDER,985.5445
6,12,53.4735,8.1688,7,1.65,35.6608,409.9755,19517.8362,987.8724,12.0713,645.4953,SAFE,0.0
6,13,67.9018,9.0004,7,1.65,39.2911,514.6034,24784.1437,1113.1968,6.4137,435.5003,REORDER,1113.1968
6,14,47.3964,7.4291,7,1.65,32.4315,364.2065,17299.6988,930.0457,4.5826,217.1985,REORDER,930.0457
6,15,68.5929,8.8464,7,1.65,38.6187,518.7688,25036.3995,1118.8476,13.1307,900.6708,SAFE,0.0
6,16,20.1912,3.8137,7,1.65,16.6485,157.9867,7369.7781,607.0329,4.8208,97.3386,REORDER,607.0329
6,17,25.6077,5.2868,7,1.65,23.0793,202.333,9346.803,683.6228,6.1319,157.0243,REORDER,683.6228
6,18,70.032,10.026,7,1.65,43.7682,533.9921,25561.6741,1130.5236,4.6897,328.4323,REORDER,1130.5236
6,19,31.1415,6.0743,7,1.65,26.5174,244.5077,11366.6403,753.878,4.2704,132.9863,REORDER,753.878
6,20,36.907,6.6106,7,1.65,28.8586,287.2075,13471.0491,820.7024,3.2326,119.3066,REORDER,820.7024
6,21,33.0979,5.7778,7,1.65,25.223,256.9081,12080.719,777.1975,3.6093,119.4617,REORDER,777.1975
6,22,62.5201,8.882,7,1.65,38.7741,476.4146,22819.825,1068.1719,4.9211,307.6648,REORDER,1068.1719
6,23,22.8359,5.2768,7,1.65,23.036,182.8876,8335.1185,645.5664,3.5872,81.9171,REORDER,645.5664
6,24,54.3998,7.7441,7,1.65,33.8066,414.6052,19855.9274,996.3917,9.5026,516.9386,SAFE,0.0
6,25,61.9382,8.4456,7,1.65,36.8694,470.4366,22607.4331,1063.1894,10.4879,649.5989,SAFE,0.0
6,26,38.0995,6.7372,7,1.65,29.4111,296.1079,13906.3302,833.8564,7.3299,279.2671,REORDER,833.8564
6,27,18.0642,3.7852,7,1.65,16.5242,142.9736,6593.4303,574.1703,6.4979,117.3794,REORDER,574.1703
6,28,70.4126,8.718,7,1.65,38.0584,530.9466,25700.6004,1133.5916,8.5498,602.0129,SAFE,0.0
6,29,54.3333,7.1391,7,1.65,31.1659,411.4993,19831.6715,995.7829,12.6251,685.9615,SAFE,0.0
6,30,30.8148,5.1507,7,1.65,22.4851,238.1885,11247.392,749.9131,12.3624,380.946,SAFE,0.0
6,31,46.3867,6.2755,7,1.65,27.3957,352.1025,16931.1401,920.0853,3.4782,161.3434,REORDER,920.0853
6,32,35.9298,6.6908,7,1.65,29.2084,280.7169,13114.3726,809.7646,4.9965,179.5226,REORDER,809.7646
6,33,55.7512,7.1229,7,1.65,31.0949,421.3534,20349.1945,1008.6921,5.6042,312.4406,REORDER,1008.6921
6,34,19.639,4.085,7,1.65,17.8329,155.3061,7168.2457,598.6754,5.7433,112.7921,REORDER,598.6754
6,35,52.4105,6.6183,7,1.65,28.8923,395.7655,19129.8193,978.0036,9.2836,486.5556,SAFE,0.0
6,36,59.9258,7.6856,7,1.65,33.5513,453.0317,21872.9055,1045.775,7.5789,454.1706,SAFE,0.0
6,37,22.8656,4.0772,7,1.65,17.7991,177.8585,8345.9553,645.9859,3.5418,80.9854,REORDER,645.9859
6,38,65.3055,9.1122,7,1.65,39.779,496.9178,23836.5223,1091.7079,7.1098,464.3064,REORDER,1091.7079
6,39,33.8771,4.9246,7,1.65,21.4984,258.6384,12365.1573,786.2938,8.7613,296.8072,SAFE,0.0
6,40,23.6643,5.0254,7,1.65,21.9385,187.5883,8637.4557,657.1703,4.1184,97.4587,REORDER,657.1703
6,41,16.9134,3.7253,7,1.65,16.2627,134.6565,6173.3933,555.5805,12.168,205.8031,SAFE,0.0
6,42,28.6441,5.735,7,1.65,25.0362,225.5446,10455.0815,723.0173,3.5716,102.3046,REORDER,723.0173
6,43,41.8243,6.4709,7,1.65,28.2486,321.0189,15265.8826,873.6671,13.1733,550.9629,SAFE,0.0
6,44,22.3601,5.1273,7,1.65,22.3831,178.9041,8161.4521,638.8056,4.0902,91.4585,REORDER,638.8056
6,45,63.3433,8.8485,7,1.65,38.6278,482.0308,23120.2982,1075.1813,12.2793,777.8127,SAFE,0.0
6,46,46.0243,6.6921,7,1.65,29.2143,351.384,16798.8519,916.4838,12.9292,595.056,SAFE,0.0
6,47,18.1748,4.249,7,1.65,18.549,145.7728,6633.8127,575.9259,13.7753,250.3633,SAFE,0.0
6,48,40.8973,6.0843,7,1.65,26.561,312.8422,14927.5233,863.9306,11.8223,483.4998,SAFE,0.0
6,49,23.6446,4.8818,7,1.65,21.3113,186.8238,8630.2971,656.8979,11.5743,273.6692,SAFE,0.0
6,50,53.273,7.3025,7,1.65,31.8789,404.79,19444.6495,986.0185,10.0673,536.3163,SAFE,0.0
7,1,16.2068,4.0234,7,1.65,17.5641,131.0115,5915.472,543.8507,11.569,187.4955,SAFE,0.0
7,2,43.1196,6.7312,7,1.65,29.385,331.2221,15738.6444,887.092,4.4801,193.1789,REORDER,887.092
7,3,27.309,5.7953,7,1.65,25.2994,216.4621,9967.7735,705.9665,8.8967,242.961,SAFE,0.0
7,4,15.6073,4.0174,7,1.65,17.5381,126.7894,5696.6748,533.6982,8.6565,135.1041,SAFE,0.0
7,5,13.3673,4.0741,7,1.65,17.7854,111.3566,4879.069,493.9164,12.4333,166.1997,SAFE,0.0
7,6,43.4475,5.9146,7,1.65,25.82,329.9523,15858.329,890.4586,8.0908,351.5245,SAFE,0.0
7,7,43.0352,5.8158,7,1.65,25.3888,326.6349,15707.8309,886.2232,7.236,311.4017,REORDER,886.2232
7,8,56.7843,7.7259,7,1.65,33.7273,431.2173,20726.2618,1017.9946,10.0352,569.8414,SAFE,0.0
7,9,37.7818,5.6477,7,1.65,24.6549,289.1273,13790.3481,830.3718,5.9311,224.0874,REORDER,830.3718
7,10,54.1186,7.2764,7,1.65,31.7651,410.5953,19753.2891,993.8131,4.5375,245.5606,REORDER,993.8131
7,11,49.7595,7.5658,7,1.65,33.0284,381.3447,18162.2073,952.9482,8.2567,410.8465,SAFE,0.0
7,12,50.8303,6.3171,7,1.65,27.577,383.389,18553.0512,963.1472,7.5858,385.5875,SAFE,0.0
7,13,63.8344,8.899,7,1.65,38.8484,485.6892,23299.5566,1079.3414,5.5583,354.8088,REORDER,1079.3414
7,14,42.0969,6.3287,7,1.65,27.6279,322.306,15365.3541,876.5088,7.0426,296.4726,REORDER,876.5088
7,15,62.5961,7.115,7,1.65,31.0604,469.2333,22847.5866,1068.8215,7.0303,440.0706,REORDER,1068.8215
7,16,17.687,4.245,7,1.65,18.5314,142.3405,6455.7561,568.1442,6.6025,116.7776,REORDER,568.1442
7,17,23.1294,5.4489,7,1.65,23.7871,185.6927,8442.2206,649.7007,7.1741,165.9325,REORDER,649.7007
7,18,59.5308,7.3408,7,1.65,32.0464,448.7618,21728.7314,1042.3227,10.5432,627.6434,SAFE,0.0
7,19,29.2011,5.6698,7,1.65,24.7516,229.1596,10658.4182,730.0143,6.2656,182.9639,REORDER,730.0143
7,20,35.0965,6.3273,7,1.65,27.6219,273.2973,12810.2163,800.3192,13.4374,471.6068,SAFE,0.0
7,21,29.5445,5.2795,7,1.65,23.0477,229.8594,10783.7529,734.294,13.0798,386.4374,SAFE,0.0
7,22,57.3285,9.9957,7,1.65,43.6363,444.936,20924.9156,1022.8616,8.29,475.2544,SAFE,0.0
7,23,21.3297,4.6543,7,1.65,20.3185,169.6266,7785.3532,623.9132,6.612,141.0316,REORDER,623.9132
7,24,46.1579,7.5755,7,1.65,33.0708,356.1761,16847.6328,917.8135,8.8898,410.3337,SAFE,0.0
7,25,59.241,8.4213,7,1.65,36.7629,451.45,21622.9725,1039.783,12.3342,730.6885,SAFE,0.0
7,26,32.2151,6.1225,7,1.65,26.7279,252.2335,11758.5055,766.7629,10.1785,327.9,SAFE,0.0
7,27,16.6356,4.3557,7,1.65,19.0148,135.4637,6071.9821,550.9983,11.8483,197.1034,SAFE,0.0
7,28,60.6356,8.726,7,1.65,38.0931,462.5421,22131.9804,1051.9501,8.8599,537.2278,SAFE,0.0
7,29,53.6239,7.8424,7,1.65,34.2359,409.6034,19572.7334,989.2607,9.9621,534.2066,SAFE,0.0
7,30,29.7832,4.9043,7,1.65,21.4097,229.8921,10870.8708,737.2541,6.1697,183.7538,REORDER,737.2541
7,31,45.4352,6.3735,7,1.65,27.8233,345.8695,16583.8377,910.5997,11.0838,503.5955,SAFE,0.0
7,32,31.9316,5.9135,7,1.65,25.8152,249.3367,11655.048,763.3822,5.2265,166.8891,REORDER,763.3822
7,33,50.3985,7.2394,7,1.65,31.6033,384.3927,18395.4483,959.0477,10.6428,536.38,SAFE,0.0
7,34,19.4335,3.9867,7,1.65,17.404,153.4388,7093.2404,595.5351,12.4679,242.2956,SAFE,0.0
7,35,48.0538,7.2625,7,1.65,31.7042,368.0809,17539.6424,936.4732,4.4531,213.9899,REORDER,936.4732
7,36,54.7569,7.9768,7,1.65,34.8227,418.1206,19986.2503,999.6562,9.7582,534.327,SAFE,0.0
7,37,21.3049,4.4057,7,1.65,19.2333,168.3677,7776.2968,623.5502,4.0461,86.2009,REORDER,623.5502
7,38,56.1339,9.224,7,1.65,40.2673,433.2043,20488.8615,1012.1478,10.9829,616.5111,SAFE,0.0
7,39,32.086,5.6241,7,1.65,24.5517,249.154,11711.4046,765.2256,3.9294,126.0797,REORDER,765.2256
7,40,21.5837,4.3366,7,1.65,18.9313,170.0172,7878.0514,627.6166,13.2953,286.9626,SAFE,0.0
7,41,15.6831,4.1078,7,1.65,17.9324,127.7139,5724.3176,534.9915,4.5115,70.7539,REORDER,534.9915
7,42,26.7918,5.7342,7,1.65,25.0324,212.5751,9779.0099,699.25,13.5477,362.9669,SAFE,0.0
7,43,37.9353,6.5966,7,1.65,28.7974,294.3448,13846.397,832.0576,11.8097,448.0059,SAFE,0.0
7,44,21.5207,4.3619,7,1.65,19.0418,169.6867,7855.0536,626.6998,9.5305,205.103,SAFE,0.0
7,45,58.7858,8.0556,7,1.65,35.1668,446.6674,21456.8153,1035.7803,11.6089,682.4364,SAFE,0.0
7,46,42.7565,7.1283,7,1.65,31.1186,330.4143,15606.133,883.3497,11.7463,502.2294,SAFE,0.0
7,47,17.5867,4.0744,7,1.65,17.7869,140.8941,6419.1636,566.5317,13.4063,235.7732,SAFE,0.0
7,48,38.2157,6.12,7,1.65,26.7169,294.2271,13948.7481,835.1272,5.7872,221.1628,REORDER,835.1272
7,49,21.8668,4.9426,7,1.65,21.577,174.645,7981.3989,631.7198,9.4908,207.5346,SAFE,0.0
7,50,46.9937,6.5972,7,1.65,28.8,357.7558,17152.6976,926.0858,4.0455,190.1149,REORDER,926.0858
8,1,26.2385,6.1221,7,1.65,26.726,210.3953,9577.0414,691.9914,9.7778,256.5551,SAFE,0.0
8,2,76.0109,8.9914,7,1.65,39.2518,571.328,27743.9713,1177.7939,4.8842,371.2527,REORDER,1177.7939
8,3,45.9869,7.5779,7,1.65,33.0813,354.9898,16785.2272,916.1121,9.2145,423.7445,SAFE,0.0
8,4,26.0657,4.9822,7,1.65,21.7495,204.2093,9513.9707,689.709,9.2967,242.3257,SAFE,0.0
8,5,23.769,4.8192,7,1.65,21.0383,187.4212,8675.6761,658.6227,8.1258,193.1428,SAFE,0.0
8,6,74.9814,9.4835,7,1.65,41.4003,566.2702,27368.2128,1169.7909,8.7489,656.0085,SAFE,0.0
8,7,75.0344,10.9644,7,1.65,47.8649,573.1054,27387.5422,1170.2039,11.4032,855.6286,SAFE,0.0
8,8,99.7061,11.0066,7,1.65,48.0492,745.9921,36392.7373,1348.9392,11.7917,1175.704,SAFE,0.0
8,9,68.2009,8.6771,7,1.65,37.8799,515.2861,24893.3244,1115.6461,8.4137,573.8208,SAFE,0.0
8,10,94.4557,9.4674,7,1.65,41.3298,702.5199,34476.345,1312.9422,9.5955,906.3527,SAFE,0.0
8,11,86.4766,10.1423,7,1.65,44.2759,649.6119,31563.946,1256.2632,13.2436,1145.2609,SAFE,0.0
8,12,89.7694,10.5809,7,1.65,46.191,674.5768,32765.8302,1279.9576,4.3171,387.5407,REORDER,1279.9576
8,13,108.847,10.8421,7,1.65,47.3311,809.2601,39729.1575,1409.4176,4.2881,466.7511,REORDER,1409.4176
8,14,74.7749,9.1869,7,1.65,40.1054,563.53,27292.855,1168.1792,3.9648,296.4676,REORDER,1168.1792
8,15,115.666,11.2699,7,1.65,49.1985,858.8602,42218.0775,1452.895,10.2365,1184.0142,SAFE,0.0
8,16,32.7427,5.7988,7,1.65,25.3147,254.5137,11951.091,773.0165,7.6047,248.9982,REORDER,773.0165
8,17,41.35,5.7786,7,1.65,25.2265,314.6764,15092.7444,868.6986,11.5175,476.2499,SAFE,0.0
8,18,110.0508,10.8738,7,1.65,47.4693,817.825,40168.5498,1417.19,10.3835,1142.7177,SAFE,0.0
8,19,52.4623,7.7629,7,1.65,33.8887,401.1251,19148.7555,978.4875,6.67,349.9246,REORDER,978.4875
8,20,61.8532,7.8276,7,1.65,34.1712,467.1435,22576.4173,1062.4598,12.882,796.7949,SAFE,0.0
8,21,50.5491,8.0872,7,1.65,35.3044,389.1481,18450.4192,960.4795,11.3879,575.6457,SAFE,0.0
8,22,103.2856,10.4809,7,1.65,45.7543,768.7533,37699.2357,1372.9391,5.9759,617.2227,REORDER,1372.9391
8,23,37.0065,7.1341,7,1.65,31.1439,290.1891,13507.3568,821.8077,7.0061,259.2714,REORDER,821.8077
8,24,82.9399,9.78,7,1.65,42.6945,623.2741,30273.0781,1230.3064,6.4588,535.6958,REORDER,1230.3064
8,25,103.0234,9.6279,7,1.65,42.0305,763.194,37603.5288,1371.1953,4.7337,487.6846,REORDER,1371.1953
8,26,61.955,8.7895,7,1.65,38.3706,472.0553,22613.5591,1063.3334,4.6256,286.5799,REORDER,1063.3334
8,27,28.5753,4.9919,7,1.65,21.792,221.8191,10429.9804,722.1489,13.2974,379.9771,SAFE,0.0
8,28,112.5022,11.6729,7,1.65,50.958,838.4733,41063.2993,1432.8869,7.8169,879.4234,SAFE,0.0
8,29,87.6053,9.7886,7,1.65,42.7322,655.9692,31975.9275,1264.4352,7.2165,632.2051,REORDER,1264.4352
8,30,51.1232,6.5354,7,1.65,28.5302,386.3926,18659.9644,965.9183,11.0265,563.712,SAFE,0.0
8,31,72.7013,8.4008,7,1.65,36.6737,545.583,26535.9872,1151.8678,9.0829,660.3407,SAFE,0.0
8,32,59.0425,8.4699,7,1.65,36.9751,450.2726,21550.5152,1038.0394,13.2975,785.1201,SAFE,0.0
8,33,91.787,11.0659,7,1.65,48.3079,690.817,33502.2575,1294.2615,11.5833,1063.1979,SAFE,0.0
8,34,34.2092,5.7822,7,1.65,25.242,264.7065,12486.3633,790.1381,8.2731,283.0151,SAFE,0.0
8,35,84.4584,10.6633,7,1.65,46.5505,637.7591,30827.3061,1241.5173,7.14,603.0289,REORDER,1241.5173
8,36,99.2055,10.6064,7,1.65,46.3021,740.7402,36209.9914,1345.5481,13.8529,1374.2879,SAFE,0.0
8,37,37.2002,5.6871,7,1.65,24.827,285.2283,13578.0645,823.9558,10.8954,405.3094,SAFE,0.0
8,38,100.4628,11.4775,7,1.65,50.1048,753.3444,36668.9235,1354.0481,13.4631,1352.5449,SAFE,0.0
8,39,56.2748,8.4599,7,1.65,36.9316,430.855,20540.2935,1013.4173,4.3033,242.1652,REORDER,1013.4173
8,40,36.7199,6.0017,7,1.65,26.2002,283.2392,13402.748,818.6192,12.3559,453.7058,SAFE,0.0
8,41,27.652,5.8267,7,1.65,25.4364,219.0002,10092.9708,710.3862,10.0078,276.7358,SAFE,0.0
8,42,45.855,7.2302,7,1.65,31.5633,352.5485,16737.0853,914.7974,4.3411,199.063,REORDER,914.7974
8,43,65.1289,8.8141,7,1.65,38.4778,494.3803,23772.061,1090.2307,9.4708,616.8256,SAFE,0.0
8,44,37.6151,5.5741,7,1.65,24.3338,287.6397,13729.5217,828.5385,10.5471,396.729,SAFE,0.0
8,45,103.8961,10.7758,7,1.65,47.0418,774.3143,37922.0638,1376.9906,3.1353,325.7484,REORDER,1376.9906
8,46,72.5565,9.1663,7,1.65,40.0155,547.9109,26483.1135,1150.7196,7.9975,580.2702,SAFE,0.0
8,47,27.7909,5.5709,7,1.65,24.3196,218.8555,10143.6603,712.1678,12.0794,335.6966,SAFE,0.0
8,48,67.7231,9.2556,7,1.65,40.4053,514.4669,24718.9276,1111.7313,6.2489,423.1982,REORDER,1111.7313
8,49,37.1241,5.9009,7,1.65,25.7602,285.6288,13550.2935,823.1128,8.044,298.6273,SAFE,0.0
8,50,85.4561,8.9966,7,1.65,39.2745,637.4671,31191.4686,1248.8288,7.8655,672.151,SAFE,0.0
9,1,23.6746,4.5365,7,1.65,19.8039,185.526,8641.2225,657.3136,6.3212,149.6518,REORDER,657.3136
9,2,64.9297,7.5505,7,1.65,32.9617,487.4695,23699.3385,1088.5619,13.1029,850.7648,SAFE,0.0
9,3,39.8313,5.942,7,1.65,25.9396,304.7586,14538.4198,852.5966,11.5942,461.8133,SAFE,0.0
9,4,22.8051,5.5216,7,1.65,24.1043,183.7403,8323.8755,645.1308,4.2165,96.1572,REORDER,645.1308
9,5,20.3676,4.1435,7,1.65,18.0882,160.6612,7434.1645,609.6788,13.9674,284.4817,SAFE,0.0
9,6,63.2079,7.5346,7,1.65,32.8924,475.3474,23070.8698,1074.0314,12.6712,800.9195,SAFE,0.0
9,7,63.8096,8.2003,7,1.65,35.7984,482.4654,23290.4919,1079.1314,6.123,390.7055,REORDER,1079.1314
9,8,85.4956,9.2541,7,1.65,40.3987,638.8676,31205.8796,1249.1173,12.2059,1043.547,SAFE,0.0
9,9,58.6255,8.0648,7,1.65,35.207,445.5856,21398.3121,1034.3672,4.1706,244.5044,REORDER,1034.3672
9,10,81.8982,9.3291,7,1.65,40.7262,614.0137,29892.8491,1222.5557,13.9902,1145.7685,SAFE,0.0
9,11,77.0762,8.9437,7,1.65,39.0435,578.5772,28132.8294,1186.0192,10.3225,795.622,SAFE,0.0
9,12,77.0158,9.2101,7,1.65,40.2065,579.3175,28110.7848,1185.5544,10.1514,781.8168,SAFE,0.0
9,13,94.5751,9.4319,7,1.65,41.1747,703.2001,34519.8943,1313.7712,3.9948,377.813,REORDER,1313.7712
9,14,64.1151,7.855,7,1.65,34.2908,483.0967,23402.0199,1081.7121,12.8674,824.9928,SAFE,0.0
9,15,98.0261,10.0897,7,1.65,44.0463,730.2291,35779.5304,1337.5263,3.319,325.3481,REORDER,1337.5263
9,16,28.5856,5.2704,7,1.65,23.008,223.1072,10433.744,722.2792,5.6491,161.4832,REORDER,722.2792
9,17,37.3872,7.1893,7,1.65,31.385,293.0954,13646.3264,826.0244,4.5732,170.9806,REORDER,826.0244
9,18,93.1339,10.8257,7,1.65,47.2596,699.1969,33993.8729,1303.723,11.5444,1075.1794,SAFE,0.0
9,19,44.561,6.9664,7,1.65,30.4116,342.3389,16264.7803,901.7977,5.1802,230.8372,REORDER,901.7977
9,20,52.6616,7.2716,7,1.65,31.744,400.3754,19221.4921,980.3441,13.017,685.4974,SAFE,0.0
9,21,47.5528,7.5492,7,1.65,32.9561,365.8255,17356.7575,931.5782,10.219,485.9397,SAFE,0.0
9,22,88.4685,9.8852,7,1.65,43.1537,662.4329,32290.9869,1270.6492,3.3978,300.5972,REORDER,1270.6492
9,23,29.8252,7.085,7,1.65,30.9294,239.7057,10886.1899,737.7733,3.0597,91.2569,REORDER,737.7733
9,24,70.6095,8.1421,7,1.65,35.5442,529.8106,25772.4604,1135.1753,3.5682,251.9514,REORDER,1135.1753
9,25,85.7939,10.9885,7,1.65,47.9702,648.5275,31314.7704,1251.2947,9.6652,829.2131,SAFE,0.0
9,26,50.9175,6.7655,7,1.65,29.5349,385.9576,18584.8996,963.9735,11.8163,601.6568,SAFE,0.0
9,27,23.9088,4.9893,7,1.65,21.7808,189.1422,8726.7029,660.5567,5.6241,134.4649,REORDER,660.5567
9,28,92.9091,10.9632,7,1.65,47.8599,698.2236,33911.8215,1302.1486,12.3435,1146.8232,SAFE,0.0
9,29,76.116,10.874,7,1.65,47.4702,580.2821,27782.3339,1178.6079,3.6296,276.2669,REORDER,1178.6079
9,30,45.1835,7.3012,7,1.65,31.8732,348.1576,16491.9755,908.0742,11.8106,533.6443,SAFE,0.0
9,31,62.9475,9.2661,7,1.65,40.4509,481.0832,22975.8265,1071.8168,13.2057,831.2685,SAFE,0.0
9,32,50.2247,6.5907,7,1.65,28.7715,380.3445,18332.0208,957.3928,11.4932,577.2423,SAFE,0.0
9,33,74.8607,10.2139,7,1.65,44.5888,568.6134,27324.1403,1168.8486,10.6793,799.4616,SAFE,0.0
9,34,27.7869,5.3641,7,1.65,23.4171,217.9254,10142.219,712.1172,12.2178,339.4943,SAFE,0.0
9,35,71.0653,9.1082,7,1.65,39.762,537.2189,25938.8253,1138.8333,3.4417,244.5828,REORDER,1138.8333
9,36,82.9206,9.9811,7,1.65,43.5724,624.0168,30266.0301,1230.1632,5.2196,432.8128,REORDER,1230.1632
9,37,32.874,6.4093,7,1.65,27.9796,258.0979,11999.0253,774.5652,4.3742,143.7963,REORDER,774.5652
9,38,88.6812,10.2055,7,1.65,44.5518,665.3205,32368.6503,1272.1763,8.5498,758.2104,SAFE,0.0
9,39,48.3727,7.3122,7,1.65,31.9212,370.53,17656.0273,939.5751,11.1971,541.6322,SAFE,0.0
9,40,30.7638,6.2288,7,1.65,27.1918,242.5387,11228.8045,749.2932,9.9301,305.489,SAFE,0.0
9,41,24.5209,5.5394,7,1.65,24.1823,195.8287,8950.1361,668.9595,12.3624,303.1385,SAFE,0.0
9,42,39.8693,7.1074,7,1.65,31.0274,310.1123,14552.2824,853.003,4.7073,187.6783,REORDER,853.003
9,43,56.7622,8.2534,7,1.65,36.03,433.3653,20718.1988,1017.7966,11.0808,628.9723,SAFE,0.0
9,44,30.7503,5.531,7,1.65,24.1456,239.3975,11223.8458,749.1277,5.1235,157.5476,REORDER,749.1277
9,45,87.7189,9.3831,7,1.65,40.9619,654.9945,32017.4147,1265.2552,5.9783,524.4142,REORDER,1265.2552
9,46,62.4818,8.1378,7,1.65,35.5253,472.898,22805.8608,1067.845,10.809,675.3629,SAFE,0.0
9,47,23.4292,4.9581,7,1.65,21.6446,185.6489,8551.6523,653.898,13.7823,322.9069,SAFE,0.0
9,48,58.4808,7.7175,7,1.65,33.6905,443.0562,21345.5012,1033.0901,9.727,568.8418,SAFE,0.0
9,49,33.6329,5.7514,7,1.65,25.1078,260.5381,12276.0126,783.4543,3.5995,121.0618,REORDER,783.4543
9,50,70.9643,8.6507,7,1.65,37.7647,534.515,25901.9795,1138.0242,9.7794,693.9884,SAFE,0.0
10,1,26.0371,4.0599,7,1.65,17.7233,199.9828,9503.5357,689.3307,3.4659,90.2408,REORDER,689.3307
10,2,66.7441,8.2246,7,1.65,35.9043,503.1127,24361.5806,1103.6662,12.7256,849.3584,SAFE,0.0
10,3,40.8893,7.7239,7,1.65,33.7187,319.9438,14924.5953,863.8459,10.8054,441.8237,SAFE,0.0
10,4,26.419,5.8601,7,1.65,25.5823,210.5153,9642.9332,694.3678,4.9044,129.5695,REORDER,694.3678
10,5,22.2574,5.3289,7,1.65,23.2631,179.0647,8123.9408,637.3359,4.0089,89.2283,REORDER,637.3359
10,6,70.3194,9.1875,7,1.65,40.108,532.344,25666.5945,1132.8414,5.0189,352.9238,REORDER,1132.8414
10,7,67.0177,6.9677,7,1.65,30.4173,499.5415,24461.4758,1105.9267,13.7803,923.5245,SAFE,0.0
10,8,87.3192,10.8077,7,1.65,47.1808,658.4148,31871.4902,1262.3686,8.0442,702.4098,SAFE,0.0
10,9,61.28,9.3638,7,1.65,40.8778,469.8377,22367.1944,1057.5253,11.6249,712.3731,SAFE,0.0
10,10,85.1627,10.2224,7,1.65,44.626,640.765,31084.392,1246.6834,10.0005,851.6691,SAFE,0.0
